BoardColorID,CraftRecipeSeason,CraftRecipeSelectSeasonType,CraftUnlock,NPCUnlock,VillagerOpenNum,Amount1,Amount2,Amount3,Amount4,Amount5,Amount6,Item,Material1,Material2,Material3,Material4,Material5,Material6,SerialID,UniqueID,SelectCalendarEventSeason,ad0c787a u16
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,5,1,0,0,0,0,5270,5983,5984,-2,-2,-2,-2,2262,477,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,5,1,0,0,0,0,4968,5983,5984,-2,-2,-2,-2,2261,478,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,10,20,0,0,0,0,7204,5859,2624,-2,-2,-2,-2,3460,479,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,10,5,0,0,0,0,7205,5859,2769,-2,-2,-2,-2,3450,480,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,5,1,0,0,0,0,5269,5983,5984,-2,-2,-2,-2,2260,482,EventNone,0
15,SnowCrystal,SelectRecipeSeason,SeasonSnowCrystal,NO_TAKE,0,8,0,0,0,0,0,4989,3539,-2,-2,-2,-2,-2,7060,483,EventNone,0
43,Mushroom,SelectRecipeSeason,SeasonMushroom,NO_TAKE,0,2,2,2,2,10,0,7187,3276,3277,3278,3279,2768,-2,5450,484,EventNone,0
14,Bamboo,NoSelect,None,KO,50,15,0,0,0,0,0,4964,2501,-2,-2,-2,-2,-2,2460,485,EventNone,0
45,Bamboo,NoSelect,Inspire,NO_TAKE,0,2,2,2,0,0,0,5236,3466,3469,3470,-2,-2,-2,660,486,EventNone,0
14,Bamboo,NoSelect,None,GE,0,30,0,0,0,0,0,4979,2624,-2,-2,-2,-2,-2,1261,487,EventNone,0
43,Mushroom,SelectRecipeSeason,SeasonMushroom,NO_TAKE,0,1,2,2,2,10,0,7186,3280,3277,3278,3279,2624,-2,5460,488,EventNone,0
45,Bamboo,NoSelect,None,ZK,0,7,0,0,0,0,0,4960,2511,-2,-2,-2,-2,-2,960,489,EventNone,0
45,Bamboo,NoSelect,None,KO,0,8,2,1,0,0,0,4008,2511,2768,1429,-2,-2,-2,916,490,EventNone,0
42,Bamboo,NoSelect,None,ZK,0,10,0,0,0,0,0,7134,2768,-2,-2,-2,-2,-2,314,491,EventNone,0
42,Bamboo,NoSelect,None,AN,0,6,0,0,0,0,0,7133,2768,-2,-2,-2,-2,-2,312,492,EventNone,0
42,Bamboo,NoSelect,None,ZK,0,30,0,0,0,0,0,7132,2768,-2,-2,-2,-2,-2,319,493,EventNone,0
42,Bamboo,NoSelect,None,HA,0,5,1,0,0,0,0,7142,2769,2511,-2,-2,-2,-2,300,494,EventNone,0
14,Bamboo,NoSelect,None,HA,50,5,3,0,0,0,0,7231,2883,2767,-2,-2,-2,-2,7803,495,EventNone,0
13,Bamboo,NoSelect,None,GE,0,4,0,0,0,0,0,7160,3672,-2,-2,-2,-2,-2,2132,496,EventNone,0
13,Bamboo,NoSelect,None,BO,0,4,0,0,0,0,0,7161,3672,-2,-2,-2,-2,-2,2133,497,EventNone,0
13,Bamboo,NoSelect,None,BO,0,1,0,0,0,0,0,7163,3672,-2,-2,-2,-2,-2,2130,498,EventNone,0
13,Bamboo,NoSelect,None,GE,0,2,0,0,0,0,0,7159,3672,-2,-2,-2,-2,-2,2131,500,EventNone,0
14,Bamboo,NoSelect,None,OT,50,5,3,0,0,0,0,7230,2867,2511,-2,-2,-2,-2,7802,501,EventNone,0
42,Bamboo,NoSelect,None,GE,0,5,1,0,0,0,0,7137,2768,2511,-2,-2,-2,-2,320,502,EventNone,0
14,Bamboo,NoSelect,None,BO,50,3,2,0,0,0,0,7233,3723,2511,-2,-2,-2,-2,7800,503,EventNone,0
45,Bamboo,NoSelect,Inspire,NO_TAKE,0,1,1,1,0,0,0,7045,3466,2768,2511,-2,-2,-2,600,504,EventNone,0
14,Bamboo,NoSelect,None,GE,50,3,10,0,0,0,0,7232,3758,2624,-2,-2,-2,-2,7801,505,EventNone,0
14,Bamboo,NoSelect,None,AN,50,5,3,0,0,0,0,7234,3751,3090,-2,-2,-2,-2,7806,506,EventNone,0
14,Bamboo,NoSelect,None,ZK,50,10,5,0,0,0,0,7235,2935,2768,-2,-2,-2,-2,7804,507,EventNone,0
42,Bamboo,NoSelect,None,OT,0,4,2,0,0,0,0,7805,2768,2511,-2,-2,-2,-2,433,508,EventNone,0
42,Nut,SelectRecipeSeason,SeasonAutumnNuts,NO_TAKE,0,3,5,3,0,0,0,7788,5728,2624,2500,-2,-2,-2,4603,509,EventNone,0
42,Bamboo,NoSelect,None,BO,100,2,3,0,0,0,0,7867,2769,2767,-2,-2,-2,-2,440,510,EventNone,0
17,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,10,3,0,0,0,0,7409,2502,5859,-2,-2,-2,-2,820,511,EventNone,0
17,Maple,SelectRecipeSeason,SeasonMomiji,NO_TAKE,0,10,3,0,0,0,0,7408,2502,7374,-2,-2,-2,-2,821,512,EventNone,0
17,Bamboo,NoSelect,None,OT,0,10,0,0,0,0,0,7393,2502,-2,-2,-2,-2,-2,819,513,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,3,1,0,0,0,0,7253,5983,2511,-2,-2,-2,-2,2230,514,EventNone,0
14,Bamboo,NoSelect,None,KO,50,5,3,3,0,0,0,7236,2979,2511,2768,-2,-2,-2,7807,515,EventNone,0
14,Bamboo,NoSelect,None,FU,50,5,3,0,0,0,0,7237,2915,2769,-2,-2,-2,-2,7805,516,EventNone,0
17,Bamboo,NoSelect,None,FU,100,30,0,0,0,0,0,3446,2502,-2,-2,-2,-2,-2,814,518,EventNone,0
42,Maple,SelectRecipeSeason,SeasonMomiji,NO_TAKE,0,3,3,0,0,0,0,7390,7374,2768,-2,-2,-2,-2,4604,519,EventNone,0
16,Bamboo,NoSelect,None,KO,0,6,0,0,0,0,0,7452,3090,-2,-2,-2,-2,-2,705,520,EventNone,0
13,Bamboo,NoSelect,None,KO,100,3,0,0,0,0,0,7048,7047,-2,-2,-2,-2,-2,2140,521,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,2544,5984,5983,-2,-2,-2,-2,2291,523,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5083,3738,5983,-2,-2,-2,-2,8276,524,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5084,3713,5983,-2,-2,-2,-2,8270,525,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5085,2883,5983,-2,-2,-2,-2,8273,526,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5091,2915,5983,-2,-2,-2,-2,8275,527,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5092,2305,5983,-2,-2,-2,-2,8272,528,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5093,2935,5983,-2,-2,-2,-2,8274,529,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5094,2979,5983,-2,-2,-2,-2,8277,530,EventNone,0
14,Bamboo,NoSelect,Ows01,NO_TAKE,0,1,3,0,0,0,0,5095,3758,5983,-2,-2,-2,-2,8271,531,EventNone,0
41,Bamboo,NoSelect,Ows01,NO_TAKE,0,2,0,0,0,0,0,7584,5983,-2,-2,-2,-2,-2,123,532,EventNone,0
15,SnowCrystal,SelectRecipeSeason,Snowman,NO_TAKE,0,1,3,0,0,0,0,7585,3540,5983,-2,-2,-2,-2,6690,533,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,3,3,0,0,0,0,7586,5982,5983,-2,-2,-2,-2,4290,534,EventNone,0
42,Bamboo,NoSelect,Ows01,NO_TAKE,0,5,3,0,0,0,0,7587,2500,5983,-2,-2,-2,-2,290,535,EventNone,0
43,Mushroom,SelectRecipeSeason,SeasonMushroom,NO_TAKE,0,3,3,0,0,0,0,7588,3278,5983,-2,-2,-2,-2,5490,536,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,3,3,0,0,0,0,7589,5859,5983,-2,-2,-2,-2,3490,537,EventNone,0
14,Bamboo,SelectRecipeSeason,SeasonSpringBamboo,NO_TAKE,0,6,3,0,0,0,0,7590,5729,5983,-2,-2,-2,-2,3090,538,EventNone,0
47,Bamboo,NoSelect,Ows01,NO_TAKE,0,2,3,0,0,0,0,7591,2505,5983,-2,-2,-2,-2,1190,539,EventNone,0
45,Bamboo,NoSelect,Ows01,NO_TAKE,0,3,3,0,0,0,0,7592,2511,5983,-2,-2,-2,-2,999,540,EventNone,0
42,Maple,SelectRecipeSeason,SeasonMomiji,NO_TAKE,0,7,0,0,0,0,0,7169,7374,-2,-2,-2,-2,-2,4680,541,EventNone,0
12,Bamboo,NoSelect,None,AN,100,6,0,0,0,0,0,7327,2213,-2,-2,-2,-2,-2,1770,542,EventNone,0
13,Bamboo,NoSelect,None,GE,100,6,0,0,0,0,0,7328,2287,-2,-2,-2,-2,-2,1470,543,EventNone,0
43,Bamboo,NoSelect,None,BO,100,6,0,0,0,0,0,7330,2214,-2,-2,-2,-2,-2,1370,544,EventNone,0
40,Bamboo,NoSelect,None,FU,100,6,0,0,0,0,0,7331,2286,-2,-2,-2,-2,-2,1570,545,EventNone,0
14,Bamboo,NoSelect,None,HA,100,6,0,0,0,0,0,7332,2285,-2,-2,-2,-2,-2,1670,546,EventNone,0
45,Bamboo,NoSelect,MileExchange,NO_TAKE,0,4,0,0,0,0,0,4352,2511,-2,-2,-2,-2,-2,990,549,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,6,4,0,0,0,0,4354,2768,2767,-2,-2,-2,-2,597,550,EventNone,0
14,Bamboo,NoSelect,MileExchange,NO_TAKE,0,10,3,0,0,0,0,4356,2624,2768,-2,-2,-2,-2,1290,552,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,8,0,0,0,0,0,4358,2769,-2,-2,-2,-2,-2,584,553,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,6,3,0,0,0,0,5206,2502,2511,-2,-2,-2,-2,891,555,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,3,3,3,0,0,0,5207,2511,3090,2502,-2,-2,-2,893,556,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,4,2,0,0,0,0,5213,2769,2511,-2,-2,-2,-2,585,561,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,3,3,0,0,0,0,5268,5982,1380,-2,-2,-2,-2,4260,564,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,6,0,0,0,0,0,5030,5982,-2,-2,-2,-2,-2,4262,565,EventNone,0
47,Bamboo,NoSelect,None,ZK,100,8,0,0,0,0,0,4590,2505,-2,-2,-2,-2,-2,1181,566,EventNone,0
46,Bamboo,NoSelect,Inspire,NO_TAKE,0,1,3,0,0,0,0,2777,3263,2624,-2,-2,-2,-2,130,567,EventNone,0
17,Bamboo,NoSelect,None,BO,100,30,0,0,0,0,0,7317,2502,-2,-2,-2,-2,-2,815,568,EventNone,0
47,Bamboo,NoSelect,None,ZK,200,8,0,0,0,0,0,8825,2505,-2,-2,-2,-2,-2,1105,569,EventNone,0
17,Bamboo,NoSelect,None,ZK,100,24,0,0,0,0,0,7795,2502,-2,-2,-2,-2,-2,816,570,EventNone,0
42,Bamboo,NoSelect,None,GE,0,3,3,3,8,2,0,8419,3730,2304,2939,2768,2511,-2,436,571,EventNone,0
42,Bamboo,NoSelect,None,AN,0,3,1,0,0,0,0,8826,2768,2511,-2,-2,-2,-2,321,572,EventNone,0
45,Bamboo,NoSelect,None,AN,0,12,0,0,0,0,0,9642,2511,-2,-2,-2,-2,-2,904,573,EventNone,0
16,Bamboo,NoSelect,None,KO,0,2,0,0,0,0,0,7258,3090,-2,-2,-2,-2,-2,700,574,EventNone,0
14,Bamboo,NoSelect,None,OT,0,4,4,4,0,0,0,7259,2288,2768,3090,-2,-2,-2,1801,575,EventNone,0
42,Bamboo,NoSelect,None,HA,100,24,3,6,0,0,0,7261,2769,2505,2511,-2,-2,-2,401,576,EventNone,0
13,Bamboo,NoSelect,None,GE,100,1,1,1,0,0,0,1504,1499,1500,1501,-2,-2,-2,2160,577,EventNone,0
47,Bamboo,NoSelect,None,OT,100,2,1,0,0,0,0,9814,2505,131,-2,-2,-2,-2,1107,578,EventNone,0
42,Bamboo,NoSelect,None,FU,0,4,2,0,0,0,0,7454,2767,2511,-2,-2,-2,-2,468,579,EventNone,0
42,Bamboo,NoSelect,None,KO,0,8,0,0,0,0,0,7281,2768,-2,-2,-2,-2,-2,442,580,EventNone,0
42,Bamboo,NoSelect,None,FU,0,2,2,0,0,0,0,530,2768,2767,-2,-2,-2,-2,378,582,EventNone,0
42,Bamboo,NoSelect,None,FU,0,2,3,0,0,0,0,531,2768,2767,-2,-2,-2,-2,379,583,EventNone,0
42,Bamboo,NoSelect,None,HA,0,4,5,0,0,0,0,532,2768,2767,-2,-2,-2,-2,380,584,EventNone,0
42,Bamboo,NoSelect,None,HA,0,5,8,0,0,0,0,533,2768,2767,-2,-2,-2,-2,381,585,EventNone,0
42,Nut,SelectRecipeSeason,SeasonAutumnNuts,NO_TAKE,0,3,5,0,0,0,0,1023,5728,2624,-2,-2,-2,-2,4602,586,EventNone,0
14,Bamboo,SelectRecipeSeason,SeasonSpringBamboo,NO_TAKE,0,1,10,0,0,0,0,4269,5729,2624,-2,-2,-2,-2,3001,587,EventNone,0
42,Nut,SelectRecipeSeason,SeasonAutumnNuts,NO_TAKE,0,3,5,0,0,0,0,4270,5727,2624,-2,-2,-2,-2,4600,588,EventNone,0
42,Maple,SelectRecipeSeason,SeasonMomiji,NO_TAKE,0,3,4,0,0,0,0,4271,7374,2624,-2,-2,-2,-2,4601,589,EventNone,0
14,Bamboo,NoSelect,None,OT,50,5,0,0,0,0,0,10742,2501,-2,-2,-2,-2,-2,2400,590,EventNone,0
14,Bamboo,NoSelect,None,OT,50,3,1,0,0,0,0,10743,2501,2511,-2,-2,-2,-2,2411,591,EventNone,0
42,Nut,SelectRecipeSeason,SeasonAutumnNuts,NO_TAKE,0,8,5,0,0,0,0,3802,5728,3090,-2,-2,-2,-2,4610,592,EventNone,0
42,Bamboo,NoSelect,None,KO,100,1,1,8,0,0,0,3580,6030,3802,2768,-2,-2,-2,437,593,EventNone,0
48,Bamboo,NoSelect,MileExchange,NO_TAKE,0,1,1,30,90,10,0,1509,1441,4590,2389,2511,2505,-2,2228,594,EventNone,0
47,Bamboo,NoSelect,None,ZK,50,1,3,0,0,0,0,11261,2505,2511,-2,-2,-2,-2,1130,595,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,12,0,0,0,0,0,3617,2768,-2,-2,-2,-2,-2,438,596,EventNone,0
16,Bamboo,NoSelect,MileExchange,NO_TAKE,0,12,6,12,12,0,0,7247,2511,2769,3090,2502,-2,-2,708,598,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,1,20,8,0,0,0,8031,2319,2502,2511,-2,-2,-2,804,599,EventNone,0
45,Bamboo,NoSelect,None,HA,0,5,0,0,0,0,0,7535,2511,-2,-2,-2,-2,-2,913,600,EventNone,0
47,Bamboo,NoSelect,None,BO,100,3,0,0,0,0,0,5941,2505,-2,-2,-2,-2,-2,1131,601,EventNone,0
47,Bamboo,NoSelect,None,BO,100,3,0,0,0,0,0,11260,2505,-2,-2,-2,-2,-2,1132,602,EventNone,0
14,Bamboo,NoSelect,None,FU,0,7,0,0,0,0,0,4333,2624,-2,-2,-2,-2,-2,1286,603,EventNone,0
14,Bamboo,NoSelect,None,FU,0,8,0,0,0,0,0,5291,2624,-2,-2,-2,-2,-2,1285,604,EventNone,0
14,Bamboo,NoSelect,None,GE,0,7,0,0,0,0,0,8907,2624,-2,-2,-2,-2,-2,1287,605,EventNone,0
14,Bamboo,NoSelect,None,ZK,0,10,0,0,0,0,0,7254,2624,-2,-2,-2,-2,-2,1283,606,EventNone,0
14,Bamboo,NoSelect,None,KO,0,10,0,0,0,0,0,5143,2624,-2,-2,-2,-2,-2,1284,607,EventNone,0
14,Bamboo,NoSelect,None,AN,100,1,2,2,2,1,4,7527,2935,2943,2947,2979,2987,3727,7808,608,EventNone,0
13,Bamboo,NoSelect,None,GE,0,2,0,0,0,0,0,3410,3672,-2,-2,-2,-2,-2,2134,609,EventNone,0
13,Bamboo,NoSelect,None,BO,0,4,0,0,0,0,0,3411,3672,-2,-2,-2,-2,-2,2135,610,EventNone,0
13,Bamboo,NoSelect,None,BO,0,5,0,0,0,0,0,3412,3672,-2,-2,-2,-2,-2,2136,611,EventNone,0
13,Bamboo,NoSelect,None,GE,100,8,0,0,0,0,0,9838,2287,-2,-2,-2,-2,-2,1482,612,EventNone,0
13,Bamboo,NoSelect,None,GE,100,5,0,0,0,0,0,9873,2287,-2,-2,-2,-2,-2,1481,613,EventNone,0
13,Bamboo,NoSelect,None,GE,100,7,0,0,0,0,0,9949,2287,-2,-2,-2,-2,-2,1480,614,EventNone,0
14,Bamboo,NoSelect,None,HA,100,8,0,0,0,0,0,9837,2285,-2,-2,-2,-2,-2,1682,615,EventNone,0
14,Bamboo,NoSelect,None,HA,100,5,0,0,0,0,0,9872,2285,-2,-2,-2,-2,-2,1681,616,EventNone,0
14,Bamboo,NoSelect,None,HA,100,7,0,0,0,0,0,9950,2285,-2,-2,-2,-2,-2,1680,617,EventNone,0
40,Bamboo,NoSelect,None,FU,100,8,0,0,0,0,0,9839,2286,-2,-2,-2,-2,-2,1582,618,EventNone,0
40,Bamboo,NoSelect,None,FU,100,5,0,0,0,0,0,9874,2286,-2,-2,-2,-2,-2,1581,619,EventNone,0
40,Bamboo,NoSelect,None,FU,100,7,0,0,0,0,0,9947,2286,-2,-2,-2,-2,-2,1580,620,EventNone,0
12,Bamboo,NoSelect,None,AN,100,8,0,0,0,0,0,9836,2213,-2,-2,-2,-2,-2,1782,621,EventNone,0
12,Bamboo,NoSelect,None,AN,100,5,0,0,0,0,0,9871,2213,-2,-2,-2,-2,-2,1781,622,EventNone,0
12,Bamboo,NoSelect,None,AN,100,7,0,0,0,0,0,9948,2213,-2,-2,-2,-2,-2,1780,623,EventNone,0
43,Bamboo,NoSelect,None,BO,100,5,0,0,0,0,0,5275,2214,-2,-2,-2,-2,-2,1381,624,EventNone,0
43,Bamboo,NoSelect,None,BO,100,7,0,0,0,0,0,6912,2214,-2,-2,-2,-2,-2,1380,625,EventNone,0
43,Bamboo,NoSelect,None,BO,100,8,0,0,0,0,0,3288,2214,-2,-2,-2,-2,-2,1382,626,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,6,0,0,0,0,0,7489,5983,-2,-2,-2,-2,-2,2281,627,EventNone,0
48,Bamboo,NoSelect,Ows01,NO_TAKE,0,5,0,0,0,0,0,9862,5983,-2,-2,-2,-2,-2,2280,628,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,7,0,0,0,0,0,9945,5859,-2,-2,-2,-2,-2,3480,629,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,6,0,0,0,0,0,7490,5859,-2,-2,-2,-2,-2,3481,630,EventNone,0
42,Maple,SelectRecipeSeason,SeasonMomiji,NO_TAKE,0,6,0,0,0,0,0,7491,7374,-2,-2,-2,-2,-2,4681,631,EventNone,0
42,Nut,SelectRecipeSeason,SeasonAutumnNuts,NO_TAKE,0,6,0,0,0,0,0,7492,5727,-2,-2,-2,-2,-2,4682,632,EventNone,0
15,SnowCrystal,SelectRecipeSeason,SeasonSnowCrystal,NO_TAKE,0,6,0,0,0,0,0,7493,3539,-2,-2,-2,-2,-2,7080,633,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,2,6,0,0,0,0,7494,1381,5982,-2,-2,-2,-2,4280,634,EventNone,0
14,Bamboo,NoSelect,None,GE,0,10,0,0,0,0,0,7291,2624,-2,-2,-2,-2,-2,1281,635,EventNone,0
14,Bamboo,NoSelect,None,FU,0,20,0,0,0,0,0,7511,2624,-2,-2,-2,-2,-2,1288,636,EventNone,0
15,SnowCrystal,SelectRecipeSeason,Snowman,NO_TAKE,0,1,5,0,0,0,0,8609,3540,3539,-2,-2,-2,-2,6680,637,EventNone,0
42,Bamboo,NoSelect,None,HA,0,3,5,0,0,0,0,7498,2768,2769,-2,-2,-2,-2,570,638,EventNone,0
45,Bamboo,NoSelect,None,KO,100,8,0,0,0,0,0,4588,2511,-2,-2,-2,-2,-2,981,640,EventNone,0
45,Bamboo,NoSelect,None,KO,100,5,0,0,0,0,0,5334,2511,-2,-2,-2,-2,-2,980,641,EventNone,0
45,Bamboo,NoSelect,None,KO,100,4,0,0,0,0,0,5472,2511,-2,-2,-2,-2,-2,982,642,EventNone,0
47,Bamboo,NoSelect,None,ZK,200,4,0,0,0,0,0,5524,2505,-2,-2,-2,-2,-2,1182,643,EventNone,0
47,Bamboo,NoSelect,None,ZK,200,5,0,0,0,0,0,5346,2505,-2,-2,-2,-2,-2,1180,644,EventNone,0
14,Bamboo,SelectRecipeSeason,SeasonSpringBamboo,NO_TAKE,0,6,0,0,0,0,0,7506,5729,-2,-2,-2,-2,-2,3080,645,EventNone,0
17,Bamboo,NoSelect,None,OT,0,20,0,0,0,0,0,12206,2502,-2,-2,-2,-2,-2,806,646,EventNone,0
17,Bamboo,NoSelect,None,BO,0,15,15,0,0,0,0,12208,2502,2624,-2,-2,-2,-2,807,647,EventNone,0
43,Mushroom,SelectRecipeSeason,SeasonMushroom,NO_TAKE,0,3,0,0,0,0,0,7174,3279,-2,-2,-2,-2,-2,5480,648,EventNone,0
40,SakuraPetal,SelectRecipeSeason,SeasonSakura,NO_TAKE,0,5,10,0,0,0,0,5056,5859,2768,-2,-2,-2,-2,3461,649,EventNone,0
46,XmasDeco,SelectRecipeSeason,SeasonChristmasOrnament,NO_TAKE,0,2,1,0,0,0,0,12230,5732,2769,-2,-2,-2,-2,7400,650,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,12,0,0,0,0,0,11943,2502,-2,-2,-2,-2,-2,817,651,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,90,0,0,0,0,0,11941,2502,-2,-2,-2,-2,-2,809,652,EventNone,0
17,Bamboo,NoSelect,None,ZK,100,18,0,0,0,0,0,676,2502,-2,-2,-2,-2,-2,818,653,EventNone,0
13,Bamboo,NoSelect,None,AN,100,1,1,0,0,0,0,11942,1081,3965,-2,-2,-2,-2,2161,654,EventNone,0
42,Bamboo,NoSelect,None,KO,0,3,5,0,0,0,0,1120,2500,2624,-2,-2,-2,-2,204,655,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,6,0,0,0,0,0,11711,2767,-2,-2,-2,-2,-2,588,656,EventNone,0
42,Bamboo,NoSelect,MileExchange,NO_TAKE,0,8,0,0,0,0,0,11712,2767,-2,-2,-2,-2,-2,592,657,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,8179,2505,5784,-2,-2,-2,-2,115,658,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,8533,2505,2379,-2,-2,-2,-2,116,659,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,8574,2505,2099,-2,-2,-2,-2,113,660,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,8578,2505,2822,-2,-2,-2,-2,117,661,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,8660,2505,2377,-2,-2,-2,-2,114,662,EventNone,0
47,Bamboo,NoSelect,GoldTool,NO_TAKE,0,1,1,0,0,0,0,9617,2505,2100,-2,-2,-2,-2,112,663,EventNone,0
45,Bamboo,NoSelect,Inspire,NO_TAKE,0,2,0,0,0,0,0,12326,3469,-2,-2,-2,-2,-2,690,664,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,3,5,0,0,0,0,5508,5982,1380,-2,-2,-2,-2,4251,665,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,5,0,0,0,0,0,5661,5982,-2,-2,-2,-2,-2,4250,666,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,3,1,0,0,0,0,7239,5982,4970,-2,-2,-2,-2,4261,667,EventNone,0
46,Bamboo,NoSelect,None,GE,0,3,0,0,0,0,0,7362,1381,-2,-2,-2,-2,-2,3870,668,EventNone,0
46,Bamboo,NoSelect,None,HA,0,1,1,1,1,1,1,4970,1374,1375,1379,1380,1381,1382,3860,669,EventNone,0
42,Bamboo,NoSelect,None,FU,0,4,2,0,0,0,0,12332,2769,2511,-2,-2,-2,-2,374,670,EventNone,0
14,Bamboo,SelectRecipeSeason,SeasonSpringBamboo,NO_TAKE,0,6,0,0,0,0,0,11113,5729,-2,-2,-2,-2,-2,3070,671,EventNone,0
14,Bamboo,NoSelect,None,KO,50,6,0,0,0,0,0,11114,2501,-2,-2,-2,-2,-2,2470,672,EventNone,0
13,Bamboo,SelectCalendarEvent,EasterGround,NO_TAKE,0,2,0,0,0,0,0,12439,12509,-2,-2,-2,-2,-2,8660,673,Easter,0
13,Bamboo,SelectCalendarEvent,EasterGround,NO_TAKE,0,3,0,0,0,0,0,12449,12509,-2,-2,-2,-2,-2,8661,674,Easter,0
13,Bamboo,SelectCalendarEvent,EasterGround,NO_TAKE,0,2,0,0,0,0,0,12455,12509,-2,-2,-2,-2,-2,8662,675,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRock,NO_TAKE,0,2,0,0,0,0,0,12440,12510,-2,-2,-2,-2,-2,8663,676,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRock,NO_TAKE,0,3,0,0,0,0,0,12450,12510,-2,-2,-2,-2,-2,8664,677,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRock,NO_TAKE,0,2,0,0,0,0,0,12456,12510,-2,-2,-2,-2,-2,8665,678,Easter,0
13,Bamboo,SelectCalendarEvent,EasterLeaf,NO_TAKE,0,2,0,0,0,0,0,12441,12511,-2,-2,-2,-2,-2,8666,679,Easter,0
13,Bamboo,SelectCalendarEvent,EasterLeaf,NO_TAKE,0,3,0,0,0,0,0,12451,12511,-2,-2,-2,-2,-2,8667,680,Easter,0
13,Bamboo,SelectCalendarEvent,EasterLeaf,NO_TAKE,0,2,0,0,0,0,0,12457,12511,-2,-2,-2,-2,-2,8668,681,Easter,0
13,Bamboo,SelectCalendarEvent,EasterForest,NO_TAKE,0,2,0,0,0,0,0,12442,12512,-2,-2,-2,-2,-2,8669,682,Easter,0
13,Bamboo,SelectCalendarEvent,EasterForest,NO_TAKE,0,3,0,0,0,0,0,12452,12512,-2,-2,-2,-2,-2,8670,683,Easter,0
13,Bamboo,SelectCalendarEvent,EasterForest,NO_TAKE,0,2,0,0,0,0,0,12458,12512,-2,-2,-2,-2,-2,8671,684,Easter,0
13,Bamboo,SelectCalendarEvent,EasterSky,NO_TAKE,0,2,0,0,0,0,0,12443,12513,-2,-2,-2,-2,-2,8672,685,Easter,0
