BgCheckType,ChangeDemo,ObjCheckRate,ObjCheckType,PacketType,RemoteChase,ToolState,AcceptAccess,f413acd2 u8,833e2942 u8,BeesRunAway,BgmEnd,497ac4d6 u8,63f77486 u8,5dcf7b24 u8,16e483f0 u8,aa0070b7 u8,DemoNetLockState,DummyMenuDemo,EnableRodCloth,EnableStageChange,ForbidOverwrite,e550abdf u8,HideHUD,InWaterBody,JudgeVisibleOn,ede0a8ca u8,87438100 u8,NpcLookAction,5b6d5751 u8,PoseTrans,PoseTransDive,65fd6b0d u8,2b6186a0 u8,95798f28 u8,StateName,StopAutoSave,a84507aa u8,c033d95a u8,ValidDiveRate,WaitType
OnlyWallNoGravity,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,JumpInWater,0,0,0,0,5
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,IfNotDemoDraw,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,EnterInWater,0,0,0,0,1
OnlyWallNoGravity,EnableToDemoSwimSpeak,1,Normal,Overwrite,Auto,Putaway,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,SwimWait,0,0,0,1,5
OnlyWallNoGravity,EnableToDemoNetLock,1,Normal,Overwrite,Auto,Putaway,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Swim,0,0,0,1,5
Normal,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,SwimReleaseFish,1,1,0,1,5
OnlyWallNoGravity,Disable,1,Normal,Overwrite,None,Putaway,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,DiveIn,0,0,0,1,5
OnlyWallNoGravity,EnableToDemoNetLock,1,Normal,Overwrite,Auto,Putaway,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,DiveWait,0,0,0,1,6
OnlyWallNoGravity,EnableToDemoNetLock,1,Normal,Overwrite,Auto,Putaway,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,DiveMove,0,0,0,1,6
OnlyWallNoGravity,IsDemo,1,Normal,Overwrite,None,Putaway,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,DiveOut,0,0,0,1,6
OnlyWallNoGravity,Disable,1,Normal,Overwrite,None,Putaway,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,DiveRequestGetDemo,0,0,0,1,6
OnlyWallNoGravity,IsDemo,1,Normal,Overwrite,None,Putaway,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,DiveOutGetDemo,0,0,0,1,5
OnlyWallNoGravity,Disable,1,Heavy,Overwrite,None,Putaway,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,JumpOutWaterReadyWait,0,0,0,0,5
NoBgCheckNoGravity,Disable,1,Heavy,Sequential,None,Putaway,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,JumpOutWater,0,0,0,0,1
